#���O,"����(0=��,1=�j,2=��)","�^�C�v(0=����,1=���m,2=�K���i�[)",���A�x,�X���b�g��,���莞���^�W���i99=�W����s�j,���莞���^�����i99=������s�j,���莞���W��(0=or/1=and),�����h���,�ŏI�h���,�Αϐ�,���ϐ�,���ϐ�,�X�ϐ�,���ϐ�,�X�L���n��1,�X�L���l1,�X�L���n��2,�X�L���l2,�X�L���n��3,�X�L���l3,�X�L���n��4,�X�L���l4,�X�L���n��5,�X�L���l5,���Y�f��1,��,���Y�f��2,��,���Y�f��3,��,���Y�f��4,��
�o�T�����W�X�g,0,2,5,0,5,7,0,21,59,0,-2,1,1,-2,�d��,2,�h��,3,,,,,,,�◳�̌��k,5,�g�@��,3,�ғő�,2,�h���O���C�g�z��,5
�z�����r���C��,0,1,5,0,5,99,0,44,120,-2,-2,1,1,0,�Ɍ�,2,����,1,�ώ@��,3,,,,,�钹�̗�,4,�钹�̏�H��,3,�h���O���C�g�z��,5,���痳�̏��,6
�z�����r���W�X�g,0,2,5,0,5,99,0,22,60,-1,-2,1,1,0,�Ɍ�,2,����,1,�ώ@��,3,,,,,�钹�̗�,4,�钹�̏�H��,3,�h���O���C�g�z��,5,���痳�̏��,6
�U�{�A���C��,0,1,5,0,5,99,0,46,122,-2,3,-4,4,0,�K�[�h���\,4,����K��,1,�Αϐ�,-3,,,,,�����L�̏�q��,2,�����L�̏��,2,�傫�ȍ�,3,�J���Y�̓a��,1
�U�{�A���W�X�g,0,2,5,0,5,99,0,23,61,-2,3,-4,5,0,����,4,����K��,1,�Αϐ�,-3,,,,,�����L�̏�q��,2,�����L�̏��,2,�傫�ȍ�,3,�J���Y�̓a��,1
�t���t���r���C��,0,1,5,0,5,99,0,50,126,-4,1,4,2,1,�񕜑��x,3,�񕜗�,3,,,,,,,�^��F�̏_��,3,�d����,2,�����X�^�[�̔Z�`,4,�����̕��o,3
�t���t���r���W�X�g,0,2,5,0,5,99,0,25,63,-4,1,5,2,1,�񕜑��x,2,�񕜗�,3,,,,,,,�^��F�̏_��,3,�d����,2,�����X�^�[�̔Z�`,4,�����̕��o,3
�t���t���q���C��,0,1,5,0,6,99,0,46,122,-4,1,4,2,1,�񕜑��x,5,����������,-2,,,,,,,�֖҉����_��,1,�^��F�̏_��,5,�֖҂ȓd�C��,1,�t���t���f��(pts),8
�t���t���q���W�X�g,0,2,5,0,6,99,0,23,61,-4,1,5,2,1,�񕜑��x,5,����������,-2,,,,,,,�֖҉����_��,1,�^��F�̏_��,5,�֖҂ȓd�C��,1,�t���t���f��(pts),8
�X�L�������C��,0,1,5,0,5,8,0,46,122,0,2,-2,1,2,����U��,1,�̏p,3,�C��,-2,,,,,�e�w偂̌����p,2,�e�w偂̌��k,2,�e�w偂̏㞙,1,�����X�^�[�̑̉t,5
�X�L�������W�X�g,0,2,5,0,5,8,0,23,61,0,2,-2,1,3,����U��,1,�̏p,3,�C��,-2,,,,,�e�w偂̌����p,2,�e�w偂̌��k,2,�e�w偂̏㞙,1,�����X�^�[�̑̉t,5
���C�A�r���C��,0,1,5,0,5,99,0,50,126,3,0,-2,0,-3,�񕜗�,2,�̗�,3,�񕜑��x,-3,,,,,���Η��̏��,4,���Η��̗���,4,���Η��̏㞙,1,�g�@��,2
���C�A�r���W�X�g,0,2,5,0,5,99,0,25,63,4,0,-2,0,-3,�񕜗�,2,�̗�,3,�񕜑��x,-3,,,,,���Η��̏��,4,���Η��̗���,4,���Η��̏㞙,1,�g�@��,2
EX���C�A���C��,0,1,5,0,8,6,0,54,130,3,0,-2,0,-3,�񕜗�,2,�쑐�m��,2,�C�z,-2,,,,,EX�Η��`�P�b�g,1,���Η��̏��,5,���Η��̞�,3,���j�I���z��,4
EX���C�A���W�X�g,0,2,5,0,8,6,0,27,65,4,0,-2,0,-3,�񕜗�,2,�쑐�m��,2,�C�z,-2,,,,,EX�Η��`�P�b�g,1,���Η��̏��,5,���Η��̞�,3,���j�I���z��,4
���C�A�q���C��,0,1,5,2,6,99,0,46,122,3,0,-2,0,-3,�̗�,3,,,,,,,,,�֖҉����Η���,1,���Η��̏��,5,�֖҂ȉΉ���,1,���Η��f��(pts),8
���C�A�q���W�X�g,0,2,5,2,6,99,0,23,61,4,0,-2,0,-3,�̗�,2,,,,,,,,,�֖҉����Η���,1,���Η��̏��,5,�֖҂ȉΉ���,1,���Η��f��(pts),8
�n�v���r���C��,0,1,5,0,5,99,0,50,126,2,0,-1,-3,1,�H��,3,�������C,3,,,,,,,�������̏��,4,�������̌��k,4,�ɍʐF�̑̉t,3,�C�[�I�X�̏��,5
�n�v���r���W�X�g,0,2,5,0,5,99,0,25,63,3,0,-1,-3,1,�H��,3,���U���x,3,,,,,,,�������̏��,4,�������̌��k,4,�ɍʐF�̑̉t,3,�C�[�I�X�̏��,5
�K�m�X���C��,0,1,5,0,5,99,0,52,128,-2,4,-4,2,1,���,3,����,2,�ߊl,2,,,,,�����̏��,4,�����̉s��,2,�C�[�I�X�̏��,2,�����X�^�[�̔Z�`,2
�K�m�X���W�X�g,0,2,5,0,5,99,0,26,64,-2,5,-4,2,1,���,3,����,2,�ߊl,2,,,,,�����̏��,4,�����̉s��,2,�C�[�I�X�̏��,2,�����X�^�[�̔Z�`,2
�u�����S�r���C��,0,1,5,1,5,99,0,50,126,-4,1,0,4,0,�̏p,4,�[��,1,,,,,,,�ᎂ�q�̍���,3,���T���̂��Ă���,2,�M�A�m�X�̏��,4,�����|�X�̏��,4
�u�����S�r���W�X�g,0,2,5,1,5,99,0,25,63,-4,1,0,5,0,�̏p,4,�[��,1,,,,,,,�ᎂ�q�̍���,3,���T���̂��Ă���,2,�M�A�m�X�̏��,4,�����|�X�̏��,4
EX�u�����S���C��,0,1,5,1,7,99,0,54,130,-4,1,0,4,0,�̏p,4,�X�^�~�i,-2,,,,,,,���F����ۂ�,1,�ᎂ�q�̍���,3,���Η��̏��,2,�Q�l�|�X�̏��,5
EX�u�����S���W�X�g,0,2,5,1,7,99,0,27,65,-4,1,0,5,0,�̏p,4,�X�^�~�i,-2,,,,,,,���F����ۂ�,1,�ᎂ�q�̍���,3,���Η��̏��,2,�Q�l�|�X�̏��,5
�����@���C��,0,1,5,1,5,99,0,56,132,4,-4,0,0,1,����,1,���n,2,,,,,,,�n�◳�̌��k,4,�n�◳�̏�q��,3,������,2,���j�I���z��,2
�����@���W�X�g,0,2,5,1,5,99,0,28,66,5,-4,0,0,1,����,1,���n,2,,,,,,,�n�◳�̌��k,4,�n�◳�̏�q��,3,������,2,���j�I���z��,2
EX�����@���C��,0,1,5,1,8,99,0,60,136,4,-4,0,0,1,�t��,1,���n,2,,,,,,,EX�n�◳�`�P�b�g,1,�n�◳�̏��,5,�n�◳�̉s��,5,�g�@��,4
EX�����@���W�X�g,0,2,5,1,8,99,0,30,68,5,-4,0,0,1,�t��,1,���n,2,,,,,,,EX�n�◳�`�P�b�g,1,�n�◳�̏��,5,�n�◳�̉s��,5,�g�@��,4
�M�U�~�r���C��,0,1,5,0,5,99,0,48,124,1,2,-1,-1,0,�a�ꖡ,2,�B�l,3,,,,,,,���I�̌��k,3,���I�̏��k,6,�J�u�����C�g�z��,4,�}���R�K�l,4
�M�U�~�r���W�X�g,0,2,5,0,5,99,0,24,62,2,2,-1,-1,0,�e��ߖ�,2,�B�l,3,,,,,,,���I�̌��k,3,���I�̏��k,6,�J�u�����C�g�z��,4,�}���R�K�l,4
EX�M�U�~���C��,0,1,5,0,7,99,0,52,128,1,2,-1,-1,0,��,2,�B�l,2,���ϐ�,-2,,,,,���F����ۂ�,1,���I�̌��k,4,���I�̏��k,6,�|�̗���,2
EX�M�U�~���W�X�g,0,2,5,0,7,99,0,26,64,2,2,-1,-1,0,�ʏ�e����,2,�B�l,2,���ϐ�,-2,,,,,���F����ۂ�,1,���I�̌��k,4,���I�̏��k,6,�|�̗���,2
�M�U�~�q���C��,0,1,5,1,6,99,0,44,120,1,2,-1,-1,0,��,1,�a�ꖡ,3,�B�l,2,,,,,�֖҉����I�k,1,���I�̌��k,5,�֖҂ȗ���,1,���I�f��(pts),8
�M�U�~�q���W�X�g,0,2,5,1,6,99,0,22,60,2,2,-1,-1,0,�ʏ�e����,1,�e��ߖ�,3,�B�l,2,,,,,�֖҉����I�k,1,���I�̌��k,5,�֖҂ȗ���,1,���I�f��(pts),8
�K�����r���C��,0,1,5,1,5,99,0,56,132,1,-1,0,-3,1,���o�ی�,3,�ߊl,1,���,1,,,,,�i�֗��̏�b,2,�i�֗��̏��,3,�i�֗��̍b�k,5,�Q�l�|�X�̏��,3
�K�����r���W�X�g,0,2,5,1,5,99,0,28,66,1,-1,1,-3,1,���o�ی�,3,�ߊl,1,���,1,,,,,�i�֗��̏�b,2,�i�֗��̏��,3,�i�֗��̍b�k,5,�Q�l�|�X�̏��,3
�i���K�r���C��,0,1,5,0,5,99,0,40,116,-2,1,-3,1,1,�������,2,�B�l,3,��𐫔\,1,,,,,�v���̏��,4,�v���̉s��,5,�����X�^�[�̔Z�`,4,�����J�i�u��,6
�i���K�r���W�X�g,0,2,5,0,5,99,0,20,58,-2,1,-2,1,1,�������,2,�B�l,3,��𐫔\,1,,,,,�v���̏��,4,�v���̉s��,5,�����X�^�[�̔Z�`,4,�����J�i�u��,6
�K�����K�r���C��,0,1,5,0,5,99,0,56,132,2,-1,2,0,0,���o�ی�,2,���p,3,�̎�,-3,,,,,���T���̏��,4,���T���̌��k,4,���T���̗�,4,�Q�l�|�X�̑���,2
�K�����K�r���W�X�g,0,2,5,0,5,99,0,28,66,3,-1,2,0,0,���o�ی�,2,�ϑ��ˌ�,3,�̎�,-3,,,,,���T���̏��,4,���T���̌��k,4,���T���̗�,4,�Q�l�|�X�̑���,2
�K���L���r���C��,0,1,5,0,5,99,0,64,140,3,-4,0,-1,-2,�������C,4,�h��,1,,,,,,,���ȗ��̌��k,5,���ȗ��̊{,3,���ȗ��̗�,6,������,3
�K���L���r���W�X�g,0,2,5,0,5,99,0,32,70,4,-4,0,-1,-2,�U�e����,4,�h��,1,,,,,,,���ȗ��̌��k,5,���ȗ��̊{,3,���ȗ��̗�,6,������,3
�N���I�r�r���C��,0,1,5,0,5,99,0,50,126,3,3,3,3,3,��S����,3,�{�C,2,,,,,,,�^�c�W���`�P�b�g,1,�K�m�X�R�C��,2,�}���R�K�l,1,,
�N���I�r�r���W�X�g,0,2,5,0,5,99,0,25,63,3,3,3,3,4,��S����,3,�{�C,2,,,,,,,�^�c�W���`�P�b�g,1,�K�m�X�R�C��,2,�}���R�K�l,1,,
�K�[�f�B�A���X�[�c,1,1,5,0,5,6,0,50,126,0,0,0,0,0,�K�[�h���\,3,�����t,2,�C�z,-2,,,,,�R�R�b�g�`�P�b�g,1,�m���@�N���X�^��,2,�C���̗�,3,���I�̌��k,4
�K�[�f�B�A���x�X�g,1,2,5,0,5,6,0,25,63,0,0,0,0,0,�K�[�h���\,3,���U���x,2,�C�z,-2,,,,,�R�R�b�g�`�P�b�g,1,�m���@�N���X�^��,2,�C���̗�,3,���I�̌��k,4
�K�[�f�B�A���t�X�[�c,1,1,5,0,5,6,0,54,130,0,0,0,0,0,�K�[�h���\,3,�C�p,2,�C�z,-2,,,,,�R�R�b�g�`�P�b�g,1,�m���@�N���X�^��,2,�Η��̗�,3,���I�̌��k,4
�K�[�f�B�A���t�x�X�g,1,2,5,0,5,6,0,27,65,0,0,0,0,0,�K�[�h���\,3,����,2,�C�z,-2,,,,,�R�R�b�g�`�P�b�g,1,�m���@�N���X�^��,2,�Η��̗�,3,���I�̌��k,4
�X�J���[�X�[�c,2,1,5,0,5,99,0,48,124,0,0,0,0,0,��𐫔\,3,�J,2,�C�z,-2,,,,,���N���`�P�b�g,1,�����@�`�P�b�g,1,�������̌��k,4,�J�u�����C�g�z��,5
�X�J���[�x�X�g,2,2,5,0,5,99,0,24,62,0,0,0,0,0,��𐫔\,3,�����ˌ�,2,�C�z,-2,,,,,���N���`�P�b�g,1,�����@�`�P�b�g,1,�������̌��k,4,�J�u�����C�g�z��,5
�Z�C���[�X�[�c,2,1,5,0,5,99,0,48,124,0,0,0,0,0,��𐫔\,3,���ߒZ�k,2,�C�z,-2,,,,,���N���`�P�b�g,1,�����@�`�P�b�g,1,�^��F�̏_��,4,�C���̔�,5
�Z�C���[�x�X�g,2,2,5,0,5,99,0,24,62,0,0,0,0,0,��𐫔\,3,���ߒZ�k,2,�C�z,-2,,,,,���N���`�P�b�g,1,�����@�`�P�b�g,1,�^��F�̏_��,4,�C���̔�,5
�������A�~�X�K�^,0,0,5,1,5,99,0,15,53,-2,-2,-2,-2,0,�������,2,�A��,3,,,,,,,�ᎂ�q�̍���,2,�����`�P�b�g,1,�u�����S�̍���,2,��]�̏�,2
�z�N�V���y��߁z,0,1,5,0,5,99,0,52,128,-2,4,-2,3,2,�k�C�[����,2,�U��,-2,,,,,,,�R�R�b�g�`�P�b�g,1,���Ճ`�P�b�g,1,�����L�̏��,3,�A�ϗ��̋уq��,3
�J�C�G���y��߁z,0,2,5,0,5,99,0,26,64,-2,5,-2,3,2,�k�C�[����,2,�U��,-3,,,,,,,�R�R�b�g�`�P�b�g,1,���Ճ`�P�b�g,1,�����L�̏��,3,�A�ϗ��̋уq��,3
�u���C�u�r���C��,0,1,6,1,7,6,0,48,120,0,0,0,0,0,���,3,����,2,,,,,,,�x���i�`�P�b�g,1,�E�C�̏؂f,1,�㎿�Ȗє�,2,�����|�X�̏��,8
�u���C�u�r���W�X�g,0,2,6,1,7,6,0,24,60,1,1,1,1,1,���,3,����,2,,,,,,,�x���i�`�P�b�g,1,�E�C�̏؂f,1,�㎿�Ȗє�,2,�����|�X�̏��,8
�h�[�x�����C��,0,1,6,1,6,99,0,54,126,-2,0,0,0,4,�C��,3,�����ϐ�,2,,,,,,,������,2,���ɂ����̗���,2,�a���̉s��,2,�����y���z,15
�h�[�x�����W�X�g,0,2,6,1,6,99,0,27,63,-2,0,0,0,5,�C��,3,�����ϐ�,2,,,,,,,������,2,���ɂ����̗���,2,�a���̉s��,2,�����y���z,15
�_�}�X�N���C��,0,1,6,0,8,99,0,60,132,-1,2,-3,1,-1,���S,1,������S,3,�����,3,,,,,���[�̊k,3,��Η��̌��k,6,�Η������t,3,�[�̊k,3
�_�}�X�N���W�X�g,0,2,6,0,8,99,0,30,66,-1,2,-3,1,-1,���S,1,�ђʒe����,3,�����,3,,,,,���[�̊k,3,��Η��̌��k,6,�Η������t,3,�[�̊k,3
�_�}�X�N�q���C��,0,1,6,0,8,99,0,56,128,-1,2,-3,1,-1,������S,4,,,,,,,,,�֖҉���̏؇V,1,�֖҉����T���k,2,���[�̊k,5,�֖҉��f��(���pts),8
�_�}�X�N�q���W�X�g,0,2,6,0,8,99,0,28,64,-1,2,-3,1,-1,�ђʒe����,4,,,,,,,,,�֖҉���̏؇V,1,�֖҉����T���k,2,���[�̊k,5,�֖҉��f��(���pts),8
�A�[�e�B�A�r���C��,0,1,6,1,6,99,0,60,132,1,-2,-2,2,3,�Ζh��DOWN,5,�������U��,1,,,,,,,���Â̔j��,1,���т��j��,2,���j�I���z��,3,���C�g�N���X�^��,6
�A�[�e�B�A�r���W�X�g,0,2,6,1,6,99,0,30,66,3,-2,-2,2,3,�Ζh��DOWN,5,,,,,,,,,���Â̔j��,1,���т��j��,2,���j�I���z��,3,���C�g�N���X�^��,6
�A�[�e�B�A�q���C��,0,1,6,1,7,99,0,56,128,1,-2,-2,2,3,�Ζh��DOWN,6,,,,,,,,,�֖҉���̏؇U,1,���Â̔j��,1,���j�I���z��,10,�֖҉��f��(���pts),8
�A�[�e�B�A�q���W�X�g,0,2,6,1,7,99,0,28,64,3,-2,-2,2,3,�Ζh��DOWN,6,,,,,,,,,�֖҉���̏؇U,1,���Â̔j��,1,���j�I���z��,10,�֖҉��f��(���pts),8
�x���I���C��,0,1,6,1,6,9,0,52,124,-3,0,-1,3,0,����,1,�B�l,2,�̏p,3,�X�^�~�i,-2,,,�X�嗳�̌��k,4,�X�嗳�̐K��,2,�X�嗳�̏�є�,3,���e�b�̖�,2
�x���I���W�X�g,0,2,6,1,6,9,0,26,62,-3,0,-1,4,0,����,1,�B�l,2,�̏p,3,�X�^�~�i,-2,,,�X�嗳�̌��k,4,�X�嗳�̐K��,2,�X�嗳�̏�є�,3,���e�b�̖�,2
�Z���^�X���C��,0,1,6,0,6,99,0,60,132,-3,4,-2,-2,5,�a�ꖡ,4,�C�p,1,�p�Y�̏�,1,,,,,�d�b���̌����k,4,�d�b���̉~����,2,�O�b���̔��H,3,�㎿�ȕ���,4
�Z���^�X���W�X�g,0,2,6,0,6,99,0,30,66,-3,4,-2,-2,6,�e��ߖ�,4,�C�p,1,�p�Y�̏�,1,,,,,�d�b���̌����k,4,�d�b���̉~����,2,�O�b���̔��H,3,�㎿�ȕ���,4
���E�X�r���C��,0,1,6,1,6,99,0,58,130,4,0,-2,0,-4,�Ɍ�,3,�U��,1,,,,,,,�Η��̏��,4,�Η��̍b�k,4,�Η��̗���,4,���j�I���z��,2
���E�X�r���W�X�g,0,2,6,1,6,99,0,29,65,5,0,-2,0,-4,�Ɍ�,3,�U��,1,,,,,,,�Η��̏��,4,�Η��̍b�k,4,�Η��̗���,4,���j�I���z��,2
EX���E�X���C��,0,1,6,1,8,6,0,62,134,4,0,-2,0,-4,���M�K��,3,,,,,,,,,EX�Η��`�P�b�g,1,�Η��̏��,5,�Η��̐K��,3,���j�I���z��,4
EX���E�X���W�X�g,0,2,6,1,8,6,0,31,67,5,0,-2,0,-4,���M�K��,3,,,,,,,,,EX�Η��`�P�b�g,1,�Η��̏��,5,�Η��̐K��,3,���j�I���z��,4
���E�X�q���C��,0,1,6,0,7,99,0,54,126,4,0,-2,0,-4,�Ɍ�,2,�U��,3,,,,,,,�֖҉��Η���,1,�Η��̌��k,5,�֖҂ȉΉ���,1,�Y�Η��f��(pts),8
���E�X�q���W�X�g,0,2,6,0,7,99,0,27,63,5,0,-2,0,-4,�Ɍ�,2,�U��,3,,,,,,,�֖҉��Η���,1,�Η��̌��k,5,�֖҂ȉΉ���,1,�Y�Η��f��(pts),8
���M�A�r���C��,0,1,6,2,6,99,0,58,130,-3,2,4,-1,-2,�C�͉�,2,�����U��,2,,,,,,,�C���̏��,4,�C���̍��d�k,1,�m���@�N���X�^��,2,������,2
